2025-03-16_23:01:33.187 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-16_23:01:33.252 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:33.256 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:33.338 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-16_23:01:33.338 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-16_23:01:37.088 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:37.115 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:37.124 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:37.124 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:37.712 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:37.722 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:37.722 []  INFO   Root WebApplicationContext: initialization completed in 4382 ms
2025-03-16_23:01:44.061 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@104035b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25df1dda, org.springframework.security.web.context.SecurityContextPersistenceFilter@39c957bc, org.springframework.security.web.header.HeaderWriterFilter@3418f9d4, org.springframework.security.web.authentication.logout.LogoutFilter@70e9f47d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25367f68, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fa73fce, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1937ba1d, org.springframework.security.web.session.SessionManagementFilter@3e0944b9, org.springframework.security.web.access.ExceptionTranslationFilter@31d9c8b0, org.springframework.security.web.access.intercept.AuthorizationFilter@29c510a9]
2025-03-16_23:01:44.351 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:01:45.243 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:45.377 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:01:45.567 []  INFO   Started Application in 13.099 seconds (JVM running for 15.299)
2025-03-16_23:01:50.090 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:01:50.090 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:01:50.093 []  INFO   Completed initialization in 3 ms
2025-03-16_23:01:50.259 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:50.260 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:50.260 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:52.120 []  INFO   Restarting due to 333 class path changes (0 additions, 333 deletions, 0 modifications)
2025-03-16_23:01:52.182 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.183 []  INFO   Stopping service [Tomcat]
2025-03-16_23:01:52.187 []  INFO   Destroying Spring FrameworkServlet 'dispatcherServlet'
2025-03-16_23:01:52.202 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.205 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.562 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:52.562 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:53.031 []  WARN   No MyBatis mapper was found in '[com.wonderrobot.ankenmatchingu.mapper]' package. Please check your configuration.
2025-03-16_23:01:53.130 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:53.131 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:53.131 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:53.132 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:53.289 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:53.292 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:53.293 []  INFO   Root WebApplicationContext: initialization completed in 726 ms
2025-03-16_23:01:53.520 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:01:53.626 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
2025-03-16_23:01:53.629 []  INFO   Stopping service [Tomcat]
2025-03-16_23:01:53.704 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658) ~[spring-beans-5.3.27.jar:5.3.27]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-5.3.27.jar:5.3.27]
	... 24 more
Caused by: org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:123) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:95) ~[mybatis-3.5.7.jar:3.5.7]
	at org.mybatis.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:611) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionFactoryBean.afterPropertiesSet(SqlSessionFactoryBean.java:491) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionFactoryBean.getObject(SqlSessionFactoryBean.java:633) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionFactory(MybatisAutoConfiguration.java:179) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504.CGLIB$sqlSessionFactory$1(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504$$FastClassBySpringCGLIB$$52bd070.invoke(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-5.3.27.jar:5.3.27]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504.sqlSessionFactory(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-5.3.27.jar:5.3.27]
	... 24 more
Caused by: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:118) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:263) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:254) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElements(XMLMapperBuilder.java:246) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:119) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:95) ~[mybatis-3.5.7.jar:3.5.7]
	at org.mybatis.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:611) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionFactoryBean.afterPropertiesSet(SqlSessionFactoryBean.java:491) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionFactoryBean.getObject(SqlSessionFactoryBean.java:633) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionFactory(MybatisAutoConfiguration.java:179) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504.CGLIB$sqlSessionFactory$1(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504$$FastClassBySpringCGLIB$$52bd070.invoke(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-5.3.27.jar:5.3.27]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504.sqlSessionFactory(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-5.3.27.jar:5.3.27]
	... 24 more
Caused by: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
	at org.apache.ibatis.type.TypeAliasRegistry.resolveAlias(TypeAliasRegistry.java:120) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.BaseBuilder.resolveAlias(BaseBuilder.java:149) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:116) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:263) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:254) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElements(XMLMapperBuilder.java:246) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:119) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:95) ~[mybatis-3.5.7.jar:3.5.7]
	at org.mybatis.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:611) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionFactoryBean.afterPropertiesSet(SqlSessionFactoryBean.java:491) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionFactoryBean.getObject(SqlSessionFactoryBean.java:633) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionFactory(MybatisAutoConfiguration.java:179) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504.CGLIB$sqlSessionFactory$1(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504$$FastClassBySpringCGLIB$$52bd070.invoke(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-5.3.27.jar:5.3.27]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504.sqlSessionFactory(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-5.3.27.jar:5.3.27]
	... 24 more
Caused by: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:196) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:89) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.io.Resources.classForName(Resources.java:261) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.type.TypeAliasRegistry.resolveAlias(TypeAliasRegistry.java:116) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.BaseBuilder.resolveAlias(BaseBuilder.java:149) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:116) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:263) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:254) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElements(XMLMapperBuilder.java:246) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:119) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:95) ~[mybatis-3.5.7.jar:3.5.7]
	at org.mybatis.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:611) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionFactoryBean.afterPropertiesSet(SqlSessionFactoryBean.java:491) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionFactoryBean.getObject(SqlSessionFactoryBean.java:633) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionFactory(MybatisAutoConfiguration.java:179) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504.CGLIB$sqlSessionFactory$1(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504$$FastClassBySpringCGLIB$$52bd070.invoke(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-5.3.27.jar:5.3.27]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f6b05504.sqlSessionFactory(<generated>) ~[mybatis-spring-boot-autoconfigure-2.2.0.jar:2.2.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-5.3.27.jar:5.3.27]
	... 24 more
2025-03-16_23:01:57.146 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:57.147 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:58.141 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:58.142 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:58.142 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:58.142 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:58.298 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:58.301 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:58.301 []  INFO   Root WebApplicationContext: initialization completed in 1151 ms
2025-03-16_23:02:02.072 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60895c7f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43acc5c6, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e89124f, org.springframework.security.web.header.HeaderWriterFilter@170fea0a, org.springframework.security.web.authentication.logout.LogoutFilter@7ddbcbbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49678c23, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28139fef, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@9fbaeea, org.springframework.security.web.session.SessionManagementFilter@2c821275, org.springframework.security.web.access.ExceptionTranslationFilter@767308c1, org.springframework.security.web.access.intercept.AuthorizationFilter@3c704cba]
2025-03-16_23:02:02.181 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:02:02.455 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:02:02.459 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:02:02.495 []  INFO   Started Application in 5.43 seconds (JVM running for 32.227)
2025-03-16_23:02:02.498 []  INFO   Condition evaluation unchanged
2025-03-16_23:02:05.819 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:02:05.820 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:02:05.822 []  INFO   Completed initialization in 2 ms
2025-03-16_23:02:05.831 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:02:05.831 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:02:05.831 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:02:05.877 []  INFO   Restarting due to 322 class path changes (0 additions, 322 deletions, 0 modifications)
2025-03-16_23:02:05.936 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:02:05.937 []  INFO   Stopping service [Tomcat]
2025-03-16_23:02:05.939 []  INFO   Destroying Spring FrameworkServlet 'dispatcherServlet'
2025-03-16_23:02:05.945 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-16_23:02:05.947 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-16_23:02:06.450 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:02:06.451 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:02:06.976 []  WARN   No MyBatis mapper was found in '[com.wonderrobot.ankenmatchingu.mapper]' package. Please check your configuration.
2025-03-16_23:02:07.154 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:02:07.154 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:02:07.155 []  INFO   Starting service [Tomcat]
2025-03-16_23:02:07.155 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:02:07.306 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:02:07.310 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:02:07.310 []  INFO   Root WebApplicationContext: initialization completed in 856 ms
2025-03-16_23:02:07.356 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p002saveCheckService': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.service.P002.P002saveCheckService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@282a7c11]
2025-03-16_23:02:07.356 []  INFO   Stopping service [Tomcat]
2025-03-16_23:02:07.379 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p002saveCheckService': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.service.P002.P002saveCheckService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@282a7c11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-5.3.27.jar:5.3.27]
